abbarre0.wav,4.62
abcafee0.wav,4.57
abcomme0.wav,1.24
abetty1.wav,1.66
abetty10.wav,1.81
abetty11.wav,1.63
abetty12.wav,1.66
abetty13.wav,1.61
abetty14.wav,1.78
abetty2.wav,2.58
abetty3.wav,2.71
abetty4.wav,2.10
abetty5.wav,2.23
abetty6.wav,2.03
abetty7.wav,1.49
abetty8.wav,2.44
abetty9.wav,2.65
abhange0.wav,1.83
abhange2.wav,0.20
abhqcpe0.wav,1.00
ablpade0.wav,1.32
ablplane0.wav,1.88
abshlde0.wav,2.41
absiloe0.wav,2.78
absolce1.wav,2.41
abtowee0.wav,0.60
abwpowe0.wav,1.20
amb_fwd.wav,1.91
amb_wind.wav,2.26
anchor.wav,0.14
apcann.wav,0.60
apmort.wav,1.00
aprock.wav,0.94
apspec.wav,1.58
armor_up.wav,1.29
arrowclk.wav,0.22
avapce0.wav,1.20
avapce1.wav,0.91
avapce2.wav,1.43
avapce5.wav,4.32
avapcv0.wav,1.24
avapcv2.wav,2.00
avapcv3.wav,0.93
avapcv4.wav,1.35
avapcv5.wav,1.09
avapcv6.wav,1.19
avapcv9.wav,1.82
avapcva.wav,1.29
avapcvb.wav,1.56
avapcve.wav,0.93
avapcvf.wav,1.64
avapcvg.wav,1.47
avapcvh.wav,1.18
avapcvj.wav,1.32
avartle0.wav,2.72
avartle1.wav,0.82
avartle4.wav,1.86
avartle6.wav,4.32
avartlv0.wav,0.97
avartlv3.wav,1.09
avartlv4.wav,1.06
avartlv5.wav,1.70
avartlv7.wav,1.31
avartlv8.wav,1.18
avartlv9.wav,1.28
avartlvb.wav,1.49
avartlvc.wav,1.00
avartlvd.wav,0.99
avartlve.wav,1.11
avartlvf.wav,1.46
avartlvg.wav,1.56
avartlvh.wav,1.12
avartlvj.wav,1.00
avartlvk.wav,1.46
avartlvm.wav,1.00
avartlvn.wav,1.25
avartlvp.wav,1.58
avcnste0.wav,1.91
avcnste1.wav,4.32
avconsv0.wav,1.16
avconsv1.wav,1.93
avconsv2.wav,0.93
avconsv3.wav,1.00
avconsv6.wav,1.36
avconsv7.wav,1.22
avconsv8.wav,1.19
avconsv9.wav,1.11
avconsva.wav,1.61
avconsvb.wav,1.29
avconsvd.wav,1.41
avfighe0.wav,2.28
